// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\obj\Release\net10.0/" /p:OutDir="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" /p:OutputPath="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" in D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\obj\Release\net10.0/" /p:OutDir="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" /p:OutputPath="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" --output "D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" in D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443
// command took 18.65 sec and exited with 0
// ***** Done, took 00:00:20 (20.13 sec)   *****
// Found 1 benchmarks:
//   SubAgentBenchmarks.RunParallelSubAgents: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubAgentBenchmarks.RunParallelSubAgents: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deaa6aac-2d0b-4a0c-b98d-ad5529c82443.dll --anonymousPipes 5292 5744 --benchmarkName Nexus.Benchmarks.SubAgentBenchmarks.RunParallelSubAgents --job Default --benchmarkId 0 in D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.50307), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 297200.00 ns, 297.2000 us/op
WorkloadJitting  1: 1 op, 11503500.00 ns, 11.5035 ms/op

OverheadJitting  2: 16 op, 641100.00 ns, 40.0688 us/op
WorkloadJitting  2: 16 op, 820300.00 ns, 51.2688 us/op

WorkloadPilot    1: 16 op, 275600.00 ns, 17.2250 us/op
WorkloadPilot    2: 32 op, 526700.00 ns, 16.4594 us/op
WorkloadPilot    3: 64 op, 987800.00 ns, 15.4344 us/op
WorkloadPilot    4: 128 op, 2334400.00 ns, 18.2375 us/op
WorkloadPilot    5: 256 op, 3959200.00 ns, 15.4656 us/op
WorkloadPilot    6: 512 op, 7866600.00 ns, 15.3645 us/op
WorkloadPilot    7: 1024 op, 16342000.00 ns, 15.9590 us/op
WorkloadPilot    8: 2048 op, 29329300.00 ns, 14.3209 us/op
WorkloadPilot    9: 4096 op, 55400000.00 ns, 13.5254 us/op
WorkloadPilot   10: 8192 op, 120117500.00 ns, 14.6628 us/op
WorkloadPilot   11: 16384 op, 215534000.00 ns, 13.1552 us/op
WorkloadPilot   12: 32768 op, 260979800.00 ns, 7.9645 us/op
WorkloadPilot   13: 65536 op, 308098600.00 ns, 4.7012 us/op
WorkloadPilot   14: 131072 op, 520873600.00 ns, 3.9740 us/op

OverheadWarmup   1: 131072 op, 690800.00 ns, 5.2704 ns/op
OverheadWarmup   2: 131072 op, 686500.00 ns, 5.2376 ns/op
OverheadWarmup   3: 131072 op, 683900.00 ns, 5.2177 ns/op
OverheadWarmup   4: 131072 op, 692900.00 ns, 5.2864 ns/op
OverheadWarmup   5: 131072 op, 693100.00 ns, 5.2879 ns/op
OverheadWarmup   6: 131072 op, 684900.00 ns, 5.2254 ns/op
OverheadWarmup   7: 131072 op, 684000.00 ns, 5.2185 ns/op
OverheadWarmup   8: 131072 op, 685700.00 ns, 5.2315 ns/op
OverheadWarmup   9: 131072 op, 678900.00 ns, 5.1796 ns/op

OverheadActual   1: 131072 op, 678200.00 ns, 5.1743 ns/op
OverheadActual   2: 131072 op, 670300.00 ns, 5.1140 ns/op
OverheadActual   3: 131072 op, 668400.00 ns, 5.0995 ns/op
